ID,name,power,kill,path
32858679,,37978538,1345170,Screenshot_2020-07-17-19-11-13.png
32886907,,35965119,2487123,Screenshot_2020-07-17-19-11-18.png
32916567,,34725757,3359320,Screenshot_2020-07-17-19-11-23.png
32888148,,31242617,5049266,Screenshot_2020-07-17-19-11-31.png
32860442,,24991749,3029242,Screenshot_2020-07-17-19-11-36.png
44463382,,17089931,263443,Screenshot_2020-07-17-19-11-41.png
32881045,,36155646,1129083,Screenshot_2020-07-17-19-11-55.png
34174033,,30776819,1699633,Screenshot_2020-07-17-19-12-01.png
33691098,,29896868,951542,Screenshot_2020-07-17-19-12-07.png
32951689,,29325602,1729885,Screenshot_2020-07-17-19-12-13.png
32852651,,31160205,746727,Screenshot_2020-07-17-19-12-20.png
32842266,,30002936,191348,Screenshot_2020-07-17-19-12-26.png
34068695,,29335968,384180,Screenshot_2020-07-17-19-12-32.png
35454450,,29031357,173785,Screenshot_2020-07-17-19-12-38.png
34012835,,28739604,430102,Screenshot_2020-07-17-19-12-48.png
32881241,,28376056,1587054,Screenshot_2020-07-17-19-12-54.png
32820259,,28136315,671831,Screenshot_2020-07-17-19-13-01.png
32878345,,27232447,500775,Screenshot_2020-07-17-19-13-07.png
32819484,,28610652,205630,Screenshot_2020-07-17-19-13-13.png
32900080,,28151380,2319706,Screenshot_2020-07-17-19-13-19.png
33334611,,28059700,667261,Screenshot_2020-07-17-19-13-25.png
33898594,,26970059,705707,Screenshot_2020-07-17-19-13-31.png
32910924,,26948511,1510813,Screenshot_2020-07-17-19-13-41.png
33984315,,26111220,671874,Screenshot_2020-07-17-19-13-48.png
34011747,,25820409,218883,Screenshot_2020-07-17-19-13-54.png
32878596,,25516470,347409,Screenshot_2020-07-17-19-14-00.png
32904134,,26262651,2861365,Screenshot_2020-07-17-19-14-06.png
32947520,,26065182,300867,Screenshot_2020-07-17-19-14-12.png
32889863,,25612932,193302,Screenshot_2020-07-17-19-14-19.png
32873041,,25506380,787935,Screenshot_2020-07-17-19-14-24.png
32858701,,25197150,507928,Screenshot_2020-07-17-19-14-35.png
33963794,,24590641,1497071,Screenshot_2020-07-17-19-14-41.png
32870013,,24224691,1018324,Screenshot_2020-07-17-19-14-47.png
32921831,,23339001,471970,Screenshot_2020-07-17-19-14-53.png
32850372,,25013341,145737,Screenshot_2020-07-17-19-14-59.png
33995797,,24470938,640561,Screenshot_2020-07-17-19-15-05.png
34027799,,23520007,350940,Screenshot_2020-07-17-19-15-11.png
34344247,,23197826,286354,Screenshot_2020-07-17-19-15-18.png
32818701,,22790343,825420,Screenshot_2020-07-17-19-15-28.png
33264554,,22222930,304943,Screenshot_2020-07-17-19-15-34.png
32886302,,22011103,47506,Screenshot_2020-07-17-19-15-40.png
32866794,,20828747,167468,Screenshot_2020-07-17-19-15-46.png
32916643,,22368983,85658,Screenshot_2020-07-17-19-15-52.png
34015869,,22050817,74538,Screenshot_2020-07-17-19-15-58.png
32909658,,21915702,365900,Screenshot_2020-07-17-19-16-05.png
32850382,,20388213,59814,Screenshot_2020-07-17-19-16-19.png
32871044,,19111151,217907,Screenshot_2020-07-17-19-16-25.png
32908249,,18188666,22740,Screenshot_2020-07-17-19-16-32.png
32911721,,17608104,137037,Screenshot_2020-07-17-19-16-38.png
32937381,,19300412,316296,Screenshot_2020-07-17-19-16-44.png
32865578,,19075617,524856,Screenshot_2020-07-17-19-16-50.png
32889186,,17854269,348226,Screenshot_2020-07-17-19-16-56.png
37268288,,17527156,36714,Screenshot_2020-07-17-19-17-02.png
35508783,,17300700,324772,Screenshot_2020-07-17-19-17-12.png
32824512,,16963682,428226,Screenshot_2020-07-17-19-17-18.png
32937876,,16617380,62694,Screenshot_2020-07-17-19-17-25.png
32939826,,16391463,347411,Screenshot_2020-07-17-19-17-31.png
32931677,,17079774,2514246,Screenshot_2020-07-17-19-17-37.png
39715543,,16884755,54549,Screenshot_2020-07-17-19-17-43.png
32899091,,16417456,44971,Screenshot_2020-07-17-19-17-49.png
32921203,,16234079,2901547,Screenshot_2020-07-17-19-17-55.png
34001747,,15933831,554374,Screenshot_2020-07-17-19-18-05.png
34035160,,14735652,248076,Screenshot_2020-07-17-19-18-11.png
36892658,,13704108,850386,Screenshot_2020-07-17-19-18-17.png
32905501,,13413470,696652,Screenshot_2020-07-17-19-18-24.png
35650857,,15505839,389516,Screenshot_2020-07-17-19-18-30.png
32895911,,13860185,44724,Screenshot_2020-07-17-19-18-36.png
37796819,,13476863,1333750,Screenshot_2020-07-17-19-18-42.png
34568871,,10791420,14237,Screenshot_2020-07-17-19-18-48.png
32916321,,9995360,392444,Screenshot_2020-07-17-19-18-58.png
52207379,,9142663,195512,Screenshot_2020-07-17-19-19-04.png
53114051,,7028851,23564,Screenshot_2020-07-17-19-19-10.png
60143585,,4231847,0,Screenshot_2020-07-17-19-19-17.png
32875812,,9610731,1029331,Screenshot_2020-07-17-19-19-23.png
63002044,,8018841,467,Screenshot_2020-07-17-19-19-29.png
32904825,,7028430,25515,Screenshot_2020-07-17-19-19-35.png
32915466,,4151270,252964,Screenshot_2020-07-17-19-19-41.png
52207379,,9142663,195512,Screenshot_2020-07-17-19-19-51.png
53114051,,7028851,23564,Screenshot_2020-07-17-19-19-57.png
60143585,,4231847,0,Screenshot_2020-07-17-19-20-04.png
63270437,,3192644,0,Screenshot_2020-07-17-19-20-10.png
63002044,,8018841,467,Screenshot_2020-07-17-19-20-16.png
32904825,,7028430,25515,Screenshot_2020-07-17-19-20-22.png
32915466,,4151270,252964,Screenshot_2020-07-17-19-20-28.png
49497280,,2340675,20303,Screenshot_2020-07-17-19-20-34.png
64094946,,1492588,4832,Screenshot_2020-07-17-19-20-41.png
69419248,,53694,0,Screenshot_2020-07-17-19-20-47.png
32914780,,72134525,6879402,Screenshot_2020-07-17-19-20-57.png
32921102,,63487461,14723705,Screenshot_2020-07-17-19-21-03.png
33003834,,51348420,12036964,Screenshot_2020-07-17-19-21-09.png
32948675,,42533568,1147994,Screenshot_2020-07-17-19-21-15.png
34000149,,69452636,11230236,Screenshot_2020-07-17-19-21-22.png
32944092,,58017270,11887762,Screenshot_2020-07-17-19-21-28.png
32858136,,43789496,4173307,Screenshot_2020-07-17-19-21-34.png
32904056,,40618917,5691505,Screenshot_2020-07-17-19-21-40.png
32877848,,38111814,3046637,Screenshot_2020-07-17-19-21-46.png
32892748,,33698982,825534,Screenshot_2020-07-17-19-21-52.png
32885285,,36170925,15218710,Screenshot_2020-07-17-19-21-58.png
32901235,,32239689,153638,Screenshot_2020-07-17-19-22-05.png
34882192,,31497076,41479,Screenshot_2020-07-17-19-22-14.png
32873061,,31048561,2572974,Screenshot_2020-07-17-19-22-20.png
42395617,,17396256,898314,Screenshot_2020-07-17-19-22-26.png
0,,3480996,30602,Screenshot_2020-07-17-19-22-33.png
35658838,,31106891,1869634,Screenshot_2020-07-17-19-22-39.png
42193164,,20504328,207800,Screenshot_2020-07-17-19-22-45.png
38066976,,12822817,49660,Screenshot_2020-07-17-19-22-51.png
41805300,,2248134,0,Screenshot_2020-07-17-19-22-57.png
42547043,,1957670,30845,Screenshot_2020-07-17-19-23-03.png
56796484,,1180281,6479,Screenshot_2020-07-17-19-23-10.png
42546537,,1765499,41443,Screenshot_2020-07-17-19-23-16.png
42482910,,1022609,0,Screenshot_2020-07-17-19-23-22.png
42395617,,17396256,898314,Screenshot_2020-07-17-19-23-31.png
38003357,,3480996,30602,Screenshot_2020-07-17-19-23-37.png
42547043,,1957670,30845,Screenshot_2020-07-17-19-23-44.png
56796484,,1180281,6479,Screenshot_2020-07-17-19-23-50.png
38066976,,12822817,49660,Screenshot_2020-07-17-19-23-56.png
41805300,,2248134,0,Screenshot_2020-07-17-19-24-02.png
42546537,,1765499,41443,Screenshot_2020-07-17-19-24-08.png
42482910,,1022609,0,Screenshot_2020-07-17-19-24-14.png
55222825,,849942,332,Screenshot_2020-07-17-19-24-20.png
52115995,,491354,0,Screenshot_2020-07-17-19-24-27.png
55223781,,819236,0,Screenshot_2020-07-17-19-24-33.png
68575684,,396921,0,Screenshot_2020-07-17-19-24-39.png
